,Temporada,Jornada,SeasonStage,TotalGoals,is_win,is_draw,is_loss,is_home_game,is_away_game,game_counter,is_over,is_AA,is_win_home,is_draw_home,is_loss_home,is_win_away,is_draw_away,is_loss_away,home_goals,away_goals,is_over_home,is_AA_home,is_over_away,is_AA_away,is_win_norm,is_loss_norm,is_draw_norm,is_over_norm,is_AA_norm,is_win_home_norm,is_loss_home_norm,is_draw_home_norm,is_over_home_norm,is_AA_home_norm,is_win_away_norm,is_loss_away_norm,is_draw_away_norm,is_over_away_norm,is_AA_away_norm
0,2015-2016,1.0,Apertura,20.0,4,0,3,2,5,7,4,3,1,0,1,3,0,2,10.0,10.0,1,1,3,2,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.42857142857142855,0.5,0.5,0.0,0.5,0.5,0.6,0.4,0.0,0.6,0.4
1,2015-2016,1.0,Clausura,12.0,4,3,0,5,2,7,1,3,3,2,0,1,1,0,7.0,5.0,0,1,1,2,0.5714285714285714,0.0,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.6,0.0,0.4,0.0,0.2,0.5,0.0,0.5,0.5,1.0
2,2015-2016,2.0,Apertura,25.0,4,1,3,4,4,8,6,5,2,0,2,2,1,1,11.0,14.0,2,2,4,3,0.5,0.375,0.125,0.75,0.625,0.5,0.5,0.0,0.5,0.5,0.5,0.25,0.25,1.0,0.75
3,2015-2016,2.0,Clausura,26.0,5,1,1,3,4,7,6,5,2,1,0,3,0,1,11.0,15.0,2,2,4,3,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.7142857142857143,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.75,0.25,0.0,1.0,0.75
4,2015-2016,3.0,Apertura,33.0,4,0,5,6,3,9,8,6,3,0,3,1,0,2,15.0,18.0,5,4,3,2,0.4444444444444444,0.5555555555555556,0.0,0.8888888888888888,0.6666666666666666,0.5,0.5,0.0,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,1.0,0.6666666666666666
5,2015-2016,3.0,Clausura,19.0,1,3,4,3,5,8,2,5,0,2,1,1,1,3,10.0,9.0,1,3,1,2,0.125,0.5,0.375,0.25,0.625,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.2,0.6,0.2,0.2,0.4
6,2015-2016,4.0,Apertura,33.0,2,1,6,3,6,9,6,6,1,1,1,1,0,5,21.0,12.0,2,3,4,3,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.5
7,2015-2016,4.0,Clausura,19.0,3,3,2,4,4,8,3,6,2,1,1,1,2,1,11.0,8.0,1,2,2,4,0.375,0.25,0.375,0.375,0.75,0.5,0.25,0.25,0.25,0.5,0.25,0.25,0.5,0.5,1.0
8,2015-2016,5.0,Apertura,33.0,5,2,3,4,6,10,7,9,2,1,1,3,1,2,17.0,16.0,3,4,4,5,0.5,0.3,0.2,0.7,0.9,0.5,0.25,0.25,0.75,1.0,0.5,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334
9,2015-2016,5.0,Clausura,30.0,2,5,1,5,3,8,5,8,1,4,0,1,1,1,18.0,12.0,3,5,2,3,0.25,0.125,0.625,0.625,1.0,0.2,0.0,0.8,0.6,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0
10,2015-2016,6.0,Apertura,33.0,3,1,6,6,4,10,7,8,2,0,4,1,1,2,16.0,17.0,4,4,3,4,0.3,0.6,0.1,0.7,0.8,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.25,0.5,0.25,0.75,1.0
11,2015-2016,6.0,Clausura,28.0,3,3,2,3,5,8,4,5,2,1,0,1,2,2,20.0,8.0,2,2,2,3,0.375,0.25,0.375,0.5,0.625,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.2,0.4,0.4,0.4,0.6
12,2015-2016,7.0,Apertura,34.0,5,1,4,4,6,10,8,8,3,0,1,2,1,3,21.0,13.0,4,4,4,4,0.5,0.4,0.1,0.8,0.8,0.75,0.25,0.0,1.0,1.0,0.3333333333333333,0.5,0.16666666666666666,0.6666666666666666,0.6666666666666666
13,2015-2016,7.0,Clausura,14.0,4,3,1,5,3,8,2,3,3,1,1,1,2,0,8.0,6.0,0,0,2,3,0.5,0.125,0.375,0.25,0.375,0.6,0.2,0.2,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,1.0
14,2015-2016,8.0,Apertura,32.0,7,0,3,6,4,10,7,5,5,0,1,2,0,2,21.0,11.0,5,4,2,1,0.7,0.3,0.0,0.7,0.5,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.6666666666666666,0.5,0.5,0.0,0.5,0.25
15,2015-2016,8.0,Clausura,19.0,4,3,1,3,5,8,4,5,1,1,1,3,2,0,7.0,12.0,2,3,2,2,0.5,0.125,0.375,0.5,0.625,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6,0.0,0.4,0.4,0.4
16,2015-2016,9.0,Apertura,18.0,1,4,4,3,6,9,2,3,0,2,1,1,2,3,11.0,7.0,0,1,2,2,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
17,2015-2016,9.0,Clausura,21.0,2,3,3,7,1,8,4,3,2,3,2,0,0,1,14.0,7.0,3,2,1,1,0.25,0.375,0.375,0.5,0.375,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,1.0,1.0
18,2015-2016,10.0,Apertura,24.0,3,2,4,7,2,9,5,6,2,2,3,1,0,1,12.0,12.0,3,4,2,2,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.5555555555555556,0.6666666666666666,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.5,0.5,0.0,1.0,1.0
19,2015-2016,10.0,Clausura,14.0,3,4,1,1,7,8,4,3,0,1,0,3,3,1,5.0,9.0,0,0,4,3,0.375,0.125,0.5,0.5,0.375,0.0,0.0,1.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.42857142857142855
20,2015-2016,11.0,Apertura,33.0,3,1,5,4,5,9,8,8,1,1,2,2,0,3,17.0,16.0,4,4,4,4,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.25,0.5,0.25,1.0,1.0,0.4,0.6,0.0,0.8,0.8
21,2015-2016,11.0,Clausura,20.0,4,0,3,6,1,7,4,4,4,0,2,0,0,1,13.0,7.0,4,4,0,0,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,0.0
22,2015-2016,12.0,Apertura,28.0,6,1,2,5,4,9,8,8,4,0,1,2,1,1,15.0,13.0,4,4,4,4,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.8,0.2,0.0,0.8,0.8,0.5,0.25,0.25,1.0,1.0
23,2015-2016,12.0,Clausura,18.0,2,4,1,3,4,7,3,5,1,2,0,1,2,1,9.0,9.0,2,3,1,2,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,1.0,0.25,0.25,0.5,0.25,0.5
24,2015-2016,13.0,Apertura,19.0,0,3,5,3,5,8,4,4,0,1,2,0,2,3,10.0,9.0,2,2,2,2,0.0,0.625,0.375,0.5,0.5,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.6,0.4,0.4,0.4
25,2015-2016,13.0,Clausura,13.0,2,3,2,5,2,7,3,3,1,2,2,1,1,0,5.0,8.0,3,2,0,1,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.2,0.4,0.4,0.6,0.4,0.5,0.0,0.5,0.0,0.5
26,2015-2016,-,Apertura,15.0,1,2,2,3,2,5,4,2,1,1,1,0,1,1,9.0,6.0,3,2,1,0,0.2,0.4,0.4,0.8,0.4,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.0,0.5,0.5,0.5,0.0
27,2015-2016,-,Clausura,10.0,2,3,1,2,4,6,1,3,1,1,0,1,2,1,5.0,5.0,0,1,1,2,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,0.5,0.5,0.0,0.5,0.0,0.5,0.25,0.25,0.5,0.25,0.5
28,2016-2017,1.0,Apertura,23.0,2,4,3,5,4,9,4,6,2,3,0,0,1,3,16.0,7.0,2,4,2,2,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.4444444444444444,0.6666666666666666,0.4,0.0,0.6,0.4,0.8,0.0,0.75,0.25,0.5,0.5
29,2016-2017,1.0,Clausura,31.0,4,2,3,4,5,9,6,6,3,0,1,1,2,2,19.0,12.0,3,3,3,3,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.6666666666666666,0.75,0.25,0.0,0.75,0.75,0.2,0.4,0.4,0.6,0.6
30,2016-2017,2.0,Apertura,18.0,4,5,2,7,4,11,4,2,4,2,1,0,3,1,12.0,6.0,3,1,1,1,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0,0.25,0.75,0.25,0.25
31,2016-2017,2.0,Clausura,30.0,5,1,5,4,7,11,4,4,3,0,1,2,1,4,20.0,10.0,1,1,3,3,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.36363636363636365,0.36363636363636365,0.75,0.25,0.0,0.25,0.25,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.42857142857142855
32,2016-2017,3.0,Apertura,29.0,3,3,6,3,9,12,6,5,1,1,1,2,2,5,17.0,12.0,1,1,5,4,0.25,0.5,0.25,0.5,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.5555555555555556,0.4444444444444444
33,2016-2017,3.0,Clausura,20.0,3,7,2,9,3,12,2,5,3,4,2,0,3,0,11.0,9.0,2,2,0,3,0.25,0.16666666666666666,0.5833333333333334,0.16666666666666666,0.4166666666666667,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.0,0.0,1.0,0.0,1.0
34,2016-2017,4.0,Apertura,29.0,2,5,5,9,3,12,8,5,2,4,3,0,1,2,15.0,14.0,5,2,3,3,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.4166666666666667,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0
35,2016-2017,4.0,Clausura,28.0,4,3,5,3,9,12,5,6,1,1,1,3,2,4,15.0,13.0,3,3,2,3,0.3333333333333333,0.4166666666666667,0.25,0.4166666666666667,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.3333333333333333
36,2016-2017,5.0,Apertura,37.0,5,3,5,4,9,13,6,7,2,1,1,3,2,4,21.0,16.0,2,3,4,4,0.38461538461538464,0.38461538461538464,0.23076923076923078,0.46153846153846156,0.5384615384615384,0.5,0.25,0.25,0.5,0.75,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.4444444444444444
37,2016-2017,5.0,Clausura,36.0,4,6,3,9,4,13,5,10,2,4,3,2,2,0,15.0,21.0,3,7,2,3,0.3076923076923077,0.23076923076923078,0.46153846153846156,0.38461538461538464,0.7692307692307693,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.7777777777777778,0.5,0.0,0.5,0.5,0.75
38,2016-2017,6.0,Apertura,49.0,5,4,5,10,4,14,10,12,5,4,1,0,0,4,31.0,18.0,6,8,4,4,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.7142857142857143,0.8571428571428571,0.5,0.1,0.4,0.6,0.8,0.0,1.0,0.0,1.0,1.0
39,2016-2017,6.0,Clausura,41.0,6,5,3,4,10,14,7,8,3,1,0,3,4,3,23.0,18.0,2,2,5,6,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.5,0.5714285714285714,0.75,0.0,0.25,0.5,0.5,0.3,0.3,0.4,0.5,0.6
40,2016-2017,7.0,Apertura,27.0,6,6,3,5,10,15,4,6,2,2,1,4,4,2,12.0,15.0,2,2,2,4,0.4,0.2,0.4,0.26666666666666666,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.4
41,2016-2017,7.0,Clausura,49.0,7,4,4,7,8,15,9,10,3,2,2,4,2,2,24.0,25.0,3,3,6,7,0.4666666666666667,0.26666666666666666,0.26666666666666666,0.6,0.6666666666666666,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.5,0.25,0.25,0.75,0.875
42,2016-2017,8.0,Apertura,49.0,5,4,6,9,6,15,10,11,5,3,1,0,1,5,33.0,16.0,5,6,5,5,0.3333333333333333,0.4,0.26666666666666666,0.6666666666666666,0.7333333333333333,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.8333333333333334
43,2016-2017,8.0,Clausura,37.0,3,2,9,6,8,14,4,4,3,0,3,0,2,6,25.0,12.0,1,1,3,3,0.21428571428571427,0.6428571428571429,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.5,0.5,0.0,0.16666666666666666,0.16666666666666666,0.0,0.75,0.25,0.375,0.375
44,2016-2017,9.0,Apertura,34.0,3,3,8,5,9,14,6,8,2,0,3,1,3,5,20.0,14.0,3,3,3,5,0.21428571428571427,0.5714285714285714,0.21428571428571427,0.42857142857142855,0.5714285714285714,0.4,0.6,0.0,0.6,0.6,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.3333333333333333,0.5555555555555556
45,2016-2017,9.0,Clausura,29.0,4,8,1,9,4,13,4,8,3,6,0,1,2,1,17.0,12.0,4,7,0,1,0.3076923076923077,0.07692307692307693,0.6153846153846154,0.3076923076923077,0.6153846153846154,0.3333333333333333,0.0,0.6666666666666666,0.4444444444444444,0.7777777777777778,0.25,0.25,0.5,0.0,0.25
46,2016-2017,10.0,Apertura,30.0,7,4,2,8,5,13,4,6,5,2,1,2,2,1,18.0,12.0,3,4,1,2,0.5384615384615384,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.46153846153846156,0.625,0.125,0.25,0.375,0.5,0.4,0.2,0.4,0.2,0.4
47,2016-2017,10.0,Clausura,37.0,4,1,6,4,7,11,6,5,2,0,2,2,1,4,20.0,17.0,2,2,4,3,0.36363636363636365,0.5454545454545454,0.09090909090909091,0.5454545454545454,0.45454545454545453,0.5,0.5,0.0,0.5,0.5,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.42857142857142855
48,2016-2017,11.0,Apertura,37.0,5,2,5,6,6,12,9,10,4,0,2,1,2,3,22.0,15.0,5,5,4,5,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.8333333333333334
49,2016-2017,11.0,Clausura,22.0,3,6,4,9,4,13,3,5,2,5,2,1,1,2,13.0,9.0,2,4,1,1,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.38461538461538464,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.4444444444444444,0.25,0.5,0.25,0.25,0.25
50,2016-2017,12.0,Apertura,35.0,3,5,4,6,6,12,6,9,2,3,1,1,2,3,19.0,16.0,2,5,4,4,0.25,0.3333333333333333,0.4166666666666667,0.5,0.75,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666
51,2016-2017,12.0,Clausura,22.0,3,3,6,3,9,12,3,5,2,1,0,1,2,6,15.0,7.0,1,2,2,3,0.25,0.5,0.25,0.25,0.4166666666666667,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.1111111111111111,0.6666666666666666,0.2222222222222222,0.2222222222222222,0.3333333333333333
52,2016-2017,13.0,Apertura,33.0,4,3,4,5,6,11,6,9,2,1,2,2,2,2,17.0,16.0,4,5,2,4,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.5454545454545454,0.8181818181818182,0.4,0.4,0.2,0.8,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666
53,2016-2017,13.0,Clausura,28.0,6,3,2,6,5,11,6,6,4,1,1,2,2,1,18.0,10.0,3,3,3,3,0.5454545454545454,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.5454545454545454,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.4,0.2,0.4,0.6,0.6
54,2016-2017,14.0,Apertura,27.0,2,4,3,5,4,9,5,7,0,2,3,2,2,0,10.0,17.0,2,3,3,4,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.0,0.6,0.4,0.4,0.6,0.5,0.0,0.5,0.75,1.0
55,2016-2017,14.0,Clausura,26.0,4,2,3,4,5,9,6,5,1,1,2,3,1,1,11.0,15.0,3,3,3,2,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.5555555555555556,0.25,0.5,0.25,0.75,0.75,0.6,0.2,0.2,0.6,0.4
56,2016-2017,-,Apertura,17.0,2,4,1,6,1,7,3,5,2,3,1,0,1,0,10.0,7.0,3,4,0,1,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.3333333333333333,0.16666666666666666,0.5,0.5,0.6666666666666666,0.0,0.0,1.0,0.0,1.0
57,2016-2017,-,Clausura,19.0,1,2,3,2,4,6,3,4,1,0,1,0,2,2,11.0,8.0,1,1,2,3,0.16666666666666666,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.75
58,2017-2018,1.0,Apertura,18.0,4,2,3,4,5,9,3,1,1,2,1,3,0,2,8.0,10.0,0,1,3,0,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.25,0.25,0.5,0.0,0.25,0.6,0.4,0.0,0.6,0.0
59,2017-2018,1.0,Clausura,18.0,2,3,4,5,4,9,4,5,1,2,2,1,1,2,9.0,9.0,3,3,1,2,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.2,0.4,0.4,0.6,0.6,0.25,0.5,0.25,0.25,0.5
60,2017-2018,2.0,Apertura,29.0,3,5,3,4,7,11,4,8,2,2,0,1,3,3,18.0,11.0,2,4,2,4,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.36363636363636365,0.7272727272727273,0.5,0.0,0.5,0.5,1.0,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.5714285714285714
61,2017-2018,2.0,Clausura,29.0,5,3,3,7,4,11,7,7,3,3,1,2,0,2,16.0,13.0,4,4,3,3,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.6363636363636364,0.6363636363636364,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.5,0.5,0.0,0.75,0.75
62,2017-2018,3.0,Apertura,37.0,4,4,4,8,4,12,9,9,2,3,3,2,1,1,15.0,22.0,6,6,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.75,0.25,0.375,0.375,0.75,0.75,0.5,0.25,0.25,0.75,0.75
63,2017-2018,3.0,Clausura,29.0,6,4,2,4,8,12,5,4,2,1,1,4,3,1,12.0,17.0,2,2,3,2,0.5,0.16666666666666666,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.5,0.25,0.25,0.5,0.5,0.5,0.125,0.375,0.375,0.25
64,2017-2018,4.0,Apertura,28.0,4,4,5,3,10,13,6,6,1,1,1,3,3,4,16.0,12.0,1,1,5,5,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.46153846153846156,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.4,0.3,0.5,0.5
65,2017-2018,4.0,Clausura,37.0,6,3,4,10,3,13,7,7,6,2,2,0,1,2,23.0,14.0,5,4,2,3,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.5384615384615384,0.5384615384615384,0.6,0.2,0.2,0.5,0.4,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0
66,2017-2018,5.0,Apertura,31.0,2,5,7,11,3,14,6,8,2,4,5,0,1,2,15.0,16.0,4,5,2,3,0.14285714285714285,0.5,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.18181818181818182,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0
67,2017-2018,5.0,Clausura,34.0,3,6,5,3,11,14,4,7,2,1,0,1,5,5,24.0,10.0,2,2,2,5,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.2857142857142857,0.5,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.18181818181818182,0.45454545454545453
68,2017-2018,6.0,Apertura,38.0,3,6,5,2,12,14,7,11,1,1,0,2,5,5,22.0,16.0,0,0,7,11,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.5,0.7857142857142857,0.5,0.0,0.5,0.0,0.0,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.5833333333333334,0.9166666666666666
69,2017-2018,6.0,Clausura,30.0,4,5,5,12,2,14,4,7,4,4,4,0,1,1,15.0,15.0,3,6,1,1,0.2857142857142857,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.5,0.0,0.5,0.5,0.5,0.5
70,2017-2018,7.0,Apertura,29.0,4,4,6,7,7,14,7,8,3,3,1,1,1,5,19.0,10.0,4,4,3,4,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.5714285714285714
71,2017-2018,7.0,Clausura,38.0,4,4,6,2,12,14,7,7,1,1,0,3,3,6,26.0,12.0,1,1,6,6,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.5
72,2017-2018,8.0,Apertura,28.0,6,5,2,5,8,13,6,7,1,2,2,5,3,0,9.0,19.0,1,2,5,5,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.2,0.4,0.4,0.2,0.4,0.625,0.0,0.375,0.625,0.625
73,2017-2018,8.0,Clausura,36.0,5,5,4,12,2,14,4,8,5,4,3,0,1,1,23.0,13.0,3,7,1,1,0.35714285714285715,0.2857142857142857,0.35714285714285715,0.2857142857142857,0.5714285714285714,0.4166666666666667,0.25,0.3333333333333333,0.25,0.5833333333333334,0.0,0.5,0.5,0.5,0.5
74,2017-2018,9.0,Apertura,34.0,8,5,1,8,6,14,6,8,6,2,0,2,3,1,20.0,14.0,4,6,2,2,0.5714285714285714,0.07142857142857142,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.75,0.0,0.25,0.5,0.75,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333
75,2017-2018,9.0,Clausura,30.0,3,5,6,3,11,14,5,8,1,0,2,2,5,4,16.0,14.0,2,2,3,6,0.21428571428571427,0.42857142857142855,0.35714285714285715,0.35714285714285715,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.18181818181818182,0.36363636363636365,0.45454545454545453,0.2727272727272727,0.5454545454545454
76,2017-2018,10.0,Apertura,37.0,7,3,5,10,5,15,9,7,6,2,2,1,1,3,25.0,12.0,7,6,2,1,0.4666666666666667,0.3333333333333333,0.2,0.6,0.4666666666666667,0.6,0.2,0.2,0.7,0.6,0.2,0.6,0.2,0.4,0.2
77,2017-2018,10.0,Clausura,38.0,7,3,4,12,2,14,8,10,7,2,3,0,1,1,24.0,14.0,8,9,0,1,0.5,0.2857142857142857,0.21428571428571427,0.5714285714285714,0.7142857142857143,0.5833333333333334,0.25,0.16666666666666666,0.6666666666666666,0.75,0.0,0.5,0.5,0.0,0.5
78,2017-2018,11.0,Apertura,32.0,6,3,5,8,6,14,7,7,3,2,3,3,1,2,15.0,17.0,3,3,4,4,0.42857142857142855,0.35714285714285715,0.21428571428571427,0.5,0.5,0.375,0.375,0.25,0.375,0.375,0.5,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.6666666666666666
79,2017-2018,11.0,Clausura,37.0,4,4,5,3,10,13,7,7,1,2,0,3,2,5,22.0,15.0,1,1,6,6,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3,0.5,0.2,0.6,0.6
80,2017-2018,12.0,Apertura,39.0,1,5,6,4,8,12,8,8,1,2,1,0,3,5,24.0,15.0,3,4,5,4,0.08333333333333333,0.5,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.25,0.25,0.5,0.75,1.0,0.0,0.625,0.375,0.625,0.5
