,Jornada,MetaEquipo,GF,GA,xG,xGA,game_counter,is_home_game,is_away_game,is_win,is_loss,is_draw,is_win_home,is_loss_home,is_draw_home,is_win_away,is_loss_away,is_draw_away,is_over,is_AA,is_over_home,is_AA_home,is_over_away,is_AA_away,is_win_norm,is_loss_norm,is_draw_norm,is_over_norm,is_AA_norm,is_win_home_norm,is_loss_home_norm,is_draw_home_norm,is_over_home_norm,is_AA_home_norm,is_win_away_norm,is_loss_away_norm,is_draw_away_norm,is_over_away_norm,is_AA_away_norm
0,1.0,America,0.9230769230769231,1.0769230769230769,0.6307692307692307,0.4076923076923077,13,6,7,3,5,5,1,2,3,2,3,2,6,7,2,2,4,5,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.7142857142857143
1,1.0,Atlas,1.2307692307692308,0.9230769230769231,0.9923076923076923,0.4230769230769231,13,7,6,6,3,4,3,2,2,3,1,2,6,6,2,3,4,3,0.46153846153846156,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.46153846153846156,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.5
2,1.0,Atletico,1.4,1.6,1.52,1.78,5,3,2,2,2,1,0,2,1,2,0,0,3,4,1,2,2,2,0.4,0.4,0.2,0.6,0.8,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,1.0
3,1.0,Cruz_Azul,1.1538461538461537,0.6923076923076923,0.6615384615384615,0.8307692307692308,13,6,7,6,2,5,3,1,2,3,1,3,2,4,1,1,1,3,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.15384615384615385,0.3076923076923077,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.42857142857142855
4,1.0,FC_Juarez,1.2,1.4,1.0,1.72,5,2,3,2,2,1,1,1,0,1,1,1,4,4,2,2,2,2,0.4,0.4,0.2,0.8,0.8,0.5,0.5,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666
5,1.0,Guadalajara,1.0769230769230769,0.7692307692307693,0.7384615384615384,0.6538461538461539,13,7,6,5,4,4,3,2,2,2,2,2,5,6,3,2,2,4,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666
6,1.0,Leon,1.3846153846153846,2.076923076923077,0.8538461538461538,0.7461538461538461,13,6,7,5,6,2,2,3,1,3,3,1,10,9,5,4,5,5,0.38461538461538464,0.46153846153846156,0.15384615384615385,0.7692307692307693,0.6923076923076923,0.3333333333333333,0.5,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.7142857142857143
7,1.0,Mazatlan,1.2,2.0,0.76,2.8600000000000003,5,2,3,1,3,1,0,1,1,1,2,0,3,3,1,2,2,1,0.2,0.6,0.2,0.6,0.6,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333
8,1.0,Monterrey,1.4615384615384615,1.0,1.0461538461538462,0.8153846153846154,13,7,6,5,3,5,2,1,4,3,2,1,5,5,1,2,4,3,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.5
9,1.0,Necaxa,0.8181818181818182,1.3636363636363635,0.8,0.9545454545454546,11,7,4,3,6,2,3,3,1,0,3,1,6,5,5,4,1,1,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.5454545454545454,0.45454545454545453,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.0,0.75,0.25,0.25,0.25
10,1.0,Pachuca,2.1538461538461537,1.3076923076923077,1.0846153846153848,0.6307692307692307,13,7,6,7,4,2,5,2,0,2,2,2,7,7,5,4,2,3,0.5384615384615384,0.3076923076923077,0.15384615384615385,0.5384615384615384,0.5384615384615384,0.7142857142857143,0.2857142857142857,0.0,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5
11,1.0,Puebla,1.3846153846153846,2.0,0.6461538461538462,0.8923076923076922,13,5,8,3,4,6,2,1,2,1,3,4,7,10,3,5,4,5,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.7692307692307693,0.4,0.2,0.4,0.6,1.0,0.125,0.375,0.5,0.5,0.625
12,1.0,Pumas_UNAM,2.0,1.0769230769230769,1.1,0.6615384615384615,13,8,5,8,3,2,6,0,2,2,3,0,8,7,4,3,4,4,0.6153846153846154,0.23076923076923078,0.15384615384615385,0.6153846153846154,0.5384615384615384,0.75,0.0,0.25,0.5,0.375,0.4,0.6,0.0,0.8,0.8
13,1.0,Queretaro,0.6923076923076923,0.6923076923076923,0.4,0.8153846153846154,13,5,8,4,4,5,1,3,1,3,1,4,3,3,3,3,0,0,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.23076923076923078,0.23076923076923078,0.2,0.6,0.2,0.6,0.6,0.375,0.125,0.5,0.0,0.0
14,1.0,Santos_Laguna,1.0769230769230769,1.3846153846153846,0.9076923076923078,0.5846153846153845,13,8,5,3,5,5,2,3,3,1,2,2,5,6,3,4,2,2,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.46153846153846156,0.25,0.375,0.375,0.375,0.5,0.2,0.4,0.4,0.4,0.4
15,1.0,Tijuana,1.3076923076923077,1.6923076923076923,0.7,0.6846153846153846,13,7,6,2,7,4,2,3,2,0,4,2,6,9,4,6,2,3,0.15384615384615385,0.5384615384615384,0.3076923076923077,0.46153846153846156,0.6923076923076923,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.8571428571428571,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5
16,1.0,Toluca,1.4615384615384615,1.0769230769230769,0.7384615384615384,0.8307692307692308,13,6,7,6,2,5,3,0,3,3,2,2,6,7,2,3,4,4,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.5,0.0,0.5,0.3333333333333333,0.5,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.5714285714285714
17,1.0,UANL,1.4615384615384615,0.9230769230769231,0.7615384615384616,0.7,13,6,7,4,4,5,2,2,2,2,2,3,6,6,2,2,4,4,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.5714285714285714
18,2.0,America,1.9230769230769231,1.5384615384615385,1.0,0.49230769230769234,13,8,5,6,5,2,4,3,1,2,2,1,11,6,7,3,4,3,0.46153846153846156,0.38461538461538464,0.15384615384615385,0.8461538461538461,0.46153846153846156,0.5,0.375,0.125,0.875,0.375,0.4,0.4,0.2,0.8,0.6
19,2.0,Atlas,1.3076923076923077,1.6153846153846154,0.8538461538461538,0.7461538461538461,13,5,8,4,6,3,3,2,0,1,4,3,8,7,3,2,5,5,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.6153846153846154,0.5384615384615384,0.6,0.4,0.0,0.6,0.4,0.125,0.5,0.375,0.625,0.625
20,2.0,Atletico,0.6,1.0,1.1199999999999999,0.8400000000000001,5,2,3,1,2,2,0,0,2,1,2,0,1,2,0,1,1,1,0.2,0.4,0.4,0.2,0.4,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
21,2.0,Cruz_Azul,1.0769230769230769,1.1538461538461537,0.34615384615384615,0.776923076923077,13,8,5,4,6,3,2,4,2,2,2,1,4,6,2,3,2,3,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.25,0.5,0.25,0.25,0.375,0.4,0.4,0.2,0.4,0.6
22,2.0,FC_Juarez,1.2,0.8,0.74,1.08,5,2,3,2,2,1,1,0,1,1,2,0,1,1,1,1,0,0,0.4,0.4,0.2,0.2,0.2,0.5,0.0,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
23,2.0,Guadalajara,1.2307692307692308,1.1538461538461537,0.5153846153846154,0.3692307692307692,13,6,7,4,4,5,2,3,1,2,1,4,6,7,3,3,3,4,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.3333333333333333,0.5,0.16666666666666666,0.5,0.5,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.5714285714285714
24,2.0,Leon,1.6153846153846154,1.6153846153846154,0.8153846153846154,0.9538461538461539,13,8,5,5,4,4,4,1,3,1,3,1,8,8,5,5,3,3,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.6153846153846154,0.6153846153846154,0.5,0.125,0.375,0.625,0.625,0.2,0.6,0.2,0.6,0.6
25,2.0,Mazatlan,0.8,1.2,1.26,1.3199999999999998,5,4,1,1,3,1,1,3,0,0,0,1,3,3,3,3,0,0,0.2,0.6,0.2,0.6,0.6,0.25,0.75,0.0,0.75,0.75,0.0,0.0,1.0,0.0,0.0
26,2.0,Monterrey,2.3846153846153846,0.9230769230769231,0.8307692307692308,0.46153846153846156,13,6,7,10,1,2,4,0,2,6,1,0,9,7,4,4,5,3,0.7692307692307693,0.07692307692307693,0.15384615384615385,0.6923076923076923,0.5384615384615384,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8571428571428571,0.14285714285714285,0.0,0.7142857142857143,0.42857142857142855
27,2.0,Necaxa,1.3636363636363635,2.0,0.8727272727272727,0.9090909090909091,11,4,7,2,6,3,0,3,1,2,3,2,8,8,2,2,6,6,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.7272727272727273,0.7272727272727273,0.0,0.75,0.25,0.5,0.5,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.8571428571428571
28,2.0,Pachuca,1.1538461538461537,1.4615384615384615,0.8615384615384615,0.8153846153846155,13,5,8,6,6,1,4,1,0,2,5,1,8,6,2,1,6,5,0.46153846153846156,0.46153846153846156,0.07692307692307693,0.6153846153846154,0.46153846153846156,0.8,0.2,0.0,0.4,0.2,0.25,0.625,0.125,0.75,0.625
29,2.0,Puebla,1.4615384615384615,1.8461538461538463,0.6076923076923078,0.776923076923077,13,9,4,6,6,1,5,3,1,1,3,0,6,7,5,6,1,1,0.46153846153846156,0.46153846153846156,0.07692307692307693,0.46153846153846156,0.5384615384615384,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.5555555555555556,0.6666666666666666,0.25,0.75,0.0,0.25,0.25
30,2.0,Pumas_UNAM,1.5384615384615385,1.3846153846153846,0.6923076923076923,0.8538461538461538,13,5,8,5,4,4,3,0,2,2,4,2,9,7,3,3,6,4,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.6923076923076923,0.5384615384615384,0.6,0.0,0.4,0.6,0.6,0.25,0.5,0.25,0.75,0.5
31,2.0,Queretaro,0.5384615384615384,1.5384615384615385,0.43076923076923074,0.8769230769230768,13,6,7,1,8,4,1,4,1,0,4,3,5,6,3,3,2,3,0.07692307692307693,0.6153846153846154,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.5,0.5,0.0,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.42857142857142855
32,2.0,Santos_Laguna,1.2307692307692308,0.9230769230769231,0.9384615384615385,0.6615384615384615,13,6,7,6,4,3,3,1,2,3,3,1,5,5,1,1,4,4,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.5714285714285714
33,2.0,Tijuana,0.8461538461538461,1.3076923076923077,0.5692307692307692,0.7,13,6,7,4,7,2,2,3,1,2,4,1,5,4,3,2,2,2,0.3076923076923077,0.5384615384615384,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.3333333333333333,0.5,0.16666666666666666,0.5,0.3333333333333333,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.2857142857142857
34,2.0,Toluca,2.0,1.5384615384615385,1.0384615384615385,0.8384615384615385,13,7,6,8,4,1,6,0,1,2,4,0,11,11,7,7,4,4,0.6153846153846154,0.3076923076923077,0.07692307692307693,0.8461538461538461,0.8461538461538461,0.8571428571428571,0.0,0.14285714285714285,1.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
35,2.0,UANL,1.3846153846153846,1.1538461538461537,0.8692307692307693,0.6384615384615385,13,6,7,5,3,5,3,1,2,2,2,3,6,7,3,3,3,4,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.5,0.16666666666666666,0.3333333333333333,0.5,0.5,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.5714285714285714
36,3.0,America,1.6153846153846154,1.3076923076923077,1.0307692307692309,0.7769230769230769,13,8,5,5,3,5,3,2,3,2,1,2,8,8,4,5,4,3,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.6153846153846154,0.375,0.25,0.375,0.5,0.625,0.4,0.2,0.4,0.8,0.6
37,3.0,Atlas,1.3076923076923077,1.6923076923076923,0.5769230769230769,0.5615384615384615,13,6,7,4,5,4,2,3,1,2,2,3,8,7,6,4,2,3,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.6153846153846154,0.5384615384615384,0.3333333333333333,0.5,0.16666666666666666,1.0,0.6666666666666666,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855
38,3.0,Atletico,1.6,1.4,1.16,1.6,5,3,2,2,3,0,1,2,0,1,1,0,3,3,1,1,2,2,0.4,0.6,0.0,0.6,0.6,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,1.0,1.0
39,3.0,Cruz_Azul,1.2307692307692308,1.3846153846153846,0.5076923076923077,0.5076923076923077,13,4,9,3,4,6,1,1,2,2,3,4,7,9,2,2,5,7,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.6923076923076923,0.25,0.25,0.5,0.5,0.5,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.7777777777777778
40,3.0,FC_Juarez,1.8,1.8,1.64,1.26,5,1,4,2,1,2,0,0,1,2,1,1,3,4,0,1,3,3,0.4,0.2,0.4,0.6,0.8,0.0,0.0,1.0,0.0,1.0,0.5,0.25,0.25,0.75,0.75
41,3.0,Guadalajara,1.3076923076923077,1.5384615384615385,0.7384615384615384,0.6846153846153846,13,8,5,3,4,6,2,2,4,1,2,2,7,9,3,5,4,4,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.6923076923076923,0.25,0.25,0.5,0.375,0.625,0.2,0.4,0.4,0.8,0.8
42,3.0,Leon,0.7692307692307693,1.0,0.7153846153846154,0.7615384615384616,13,5,8,3,5,5,2,2,1,1,3,4,4,6,3,3,1,3,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.3076923076923077,0.46153846153846156,0.4,0.4,0.2,0.6,0.6,0.125,0.375,0.5,0.125,0.375
43,3.0,Mazatlan,1.0,3.0,0.9400000000000001,2.46,5,2,3,0,3,2,0,1,1,0,2,1,3,3,1,1,2,2,0.0,0.6,0.4,0.6,0.6,0.0,0.5,0.5,0.5,0.5,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666
44,3.0,Monterrey,2.230769230769231,1.0769230769230769,0.9692307692307692,0.5461538461538462,13,7,6,9,0,4,5,0,2,4,0,2,9,10,5,6,4,4,0.6923076923076923,0.0,0.3076923076923077,0.6923076923076923,0.7692307692307693,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.8571428571428571,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
45,3.0,Necaxa,1.4545454545454546,1.3636363636363635,0.9272727272727272,0.7181818181818181,11,6,5,4,5,2,2,2,2,2,3,0,6,4,4,3,2,1,0.36363636363636365,0.45454545454545453,0.18181818181818182,0.5454545454545454,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.4,0.6,0.0,0.4,0.2
46,3.0,Pachuca,1.2307692307692308,1.6923076923076923,0.6307692307692307,0.6384615384615385,13,8,5,3,7,3,2,3,3,1,4,0,8,8,4,5,4,3,0.23076923076923078,0.5384615384615384,0.23076923076923078,0.6153846153846154,0.6153846153846154,0.25,0.375,0.375,0.5,0.625,0.2,0.8,0.0,0.8,0.6
47,3.0,Puebla,1.0,1.0769230769230769,0.5923076923076923,0.9769230769230769,13,6,7,5,4,4,3,0,3,2,4,1,4,5,1,3,3,2,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.5,0.0,0.5,0.16666666666666666,0.5,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.2857142857142857
48,3.0,Pumas_UNAM,1.0,1.0769230769230769,0.5923076923076923,0.7076923076923077,13,8,5,4,6,3,3,3,2,1,3,1,5,6,3,3,2,3,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.38461538461538464,0.46153846153846156,0.375,0.375,0.25,0.375,0.375,0.2,0.6,0.2,0.4,0.6
49,3.0,Queretaro,1.0,1.4615384615384615,0.5846153846153845,0.8769230769230769,13,7,6,1,6,6,0,4,3,1,2,3,5,9,4,5,1,4,0.07692307692307693,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.6923076923076923,0.0,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.6666666666666666
50,3.0,Santos_Laguna,1.3076923076923077,1.0769230769230769,0.5692307692307692,0.9307692307692308,13,7,6,5,3,5,2,2,3,3,1,2,5,9,2,4,3,5,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.6923076923076923,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.5,0.16666666666666666,0.3333333333333333,0.5,0.8333333333333334
51,3.0,Tijuana,1.0,1.1538461538461537,0.47692307692307695,0.7692307692307693,13,7,6,5,4,4,2,2,3,3,2,1,5,7,2,4,3,3,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.5384615384615384,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.5,0.3333333333333333,0.16666666666666666,0.5,0.5
52,3.0,Toluca,1.3076923076923077,1.0,0.7615384615384616,0.6230769230769231,13,6,7,6,4,3,2,2,2,4,2,1,5,6,2,3,3,3,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.38461538461538464,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.42857142857142855
53,3.0,UANL,1.3846153846153846,0.8461538461538461,0.49230769230769234,0.47692307692307695,13,7,6,6,3,4,4,1,2,2,2,2,5,7,2,4,3,3,0.46153846153846156,0.23076923076923078,0.3076923076923077,0.38461538461538464,0.5384615384615384,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5
54,4.0,America,1.8461538461538463,0.7692307692307693,1.0538461538461539,0.33076923076923076,13,7,6,10,3,0,6,1,0,4,2,0,5,2,4,1,1,1,0.7692307692307693,0.23076923076923078,0.0,0.38461538461538464,0.15384615384615385,0.8571428571428571,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.6666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666
